areaname;area vice;employyee
CATEGORIA (CLS53000374);FINANCIERA (CLS80000005);2000004755
OPERACIONES Y MANTENIMIENTO ACTIVOS FOTOVOLTAICOS CA (CLS53000429);CELSIA CENTROAMERICA (CLS80000009);2000027055
MANTENIMIENTO ELECTRICO TERMICAS (CLS53000486);GENERACION (CLS80000006);2000029334
SUPERVISION TURNO I CATIVA (CLS53000047);CELSIA CENTROAMERICA (CLS80000009);2000004741
INGENIERIA PARA EL DESARROLLO (CLS51000795);FINANCIERA (CLS80000005);2000003482
CENTRAL GENERACION (CLS53000588);GENERACION (CLS80000006);2000003553
BIENES INMUEBLES Y SERVICIOS ADMTIVOS (CLS51000336);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000005394
CENTRAL HIDRAULICA ALTO Y BAJO ANCHICAYA (CLS51000814);GENERACION (CLS80000006);2000010343
PROTECCIONES AUTOMATIZACION Y CONTROL (CLS51000843);GENERACION (CLS80000006);2000010426
INGENIERIA BASICA Y DE OFERTAS SISTEMAS FOTOVOLTAICOS (CLS53000023);TRANSMISION Y DISTRIBUCION (CLS80000008);2000021168
LOGISTICA NACIONAL (CLS53000012);FINANCIERA (CLS80000005);2000001014
COBRO Y RECAUDO (CLS53000242);COMERCIAL (CLS80000004);2000023172
TESORERIA (CLS51000770);FINANCIERA (CLS80000005);2000023325
SERVICIOS VIRTUALES (CLS53000539);COMERCIAL (CLS80000004);2000003571
COMUNICACIONES EXTERNAS (CLS51000796);ASUNTOS CORPORATIVOS (CLS80000002);2000010467
ALMACEN (CLS53000557);FINANCIERA (CLS80000005);2000010382
GESTION TECNICA INTERNET (CLS53000512);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000001693
SOCIOAMBIENTAL OPERACION GENERACION (CLS53000601);GENERACION (CLS80000006);2000005391
AUDITORIA CORPORATIVA (CLS50000058);PRESIDENCIA (CLS80000001);2000010405
VENTAS PAP INTERNET (CLS53000555);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000031092
INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS (CLS51000783);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000032190
REGIONAL VALLE EMPRESAS (CLS53000293);COMERCIAL (CLS80000004);2000028514
EXPERIENCIAS DE SERVICIO ZONA (CLS53000370);COMERCIAL (CLS80000004);2000028811
INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS CA (CLS53000213);CELSIA CENTROAMERICA (CLS80000009);2000004966
MANTENIMIENTO MECANICO COMPLEJO TERMICO COLON (CLS53000501);CELSIA CENTROAMERICA (CLS80000009);2000004953
SUPERVISION TURNO I (CLS53000065);CELSIA CENTROAMERICA (CLS80000009);2000025574
MANTENIMIENTO SUBESTACIONES ZONA (CLS53000400);TRANSMISION Y DISTRIBUCION (CLS80000008);2000027016
GESTION DE LA MEDIDA (CLS53000265);TRANSMISION Y DISTRIBUCION (CLS80000008);2000025366
PLANEACION FINANCIERA (CLS52000010);CELSIA CENTROAMERICA (CLS80000009);2000004782
FINANZAS DE NEGOCIO (CLS51000676);FINANCIERA (CLS80000005);2000005386
REGIONAL VALLE HOGARES (CLS53000294);COMERCIAL (CLS80000004);2000021757
PERDIDAS DE ENERGIA ZONA (CLS53000365);TRANSMISION Y DISTRIBUCION (CLS80000008);2000028082
OPERACION Y MANTENIMIENTO DE LA MEDIDA ZONA VALLE NORTE (CLS53000398);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010393
SUBESTACIONES VALLE NORTE (CLS53000576);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010449
PROYECTOS RED PROPIA (CLS51000900);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023024
MANTENIMIENTO ME (CLS53000351);GENERACION (CLS80000006);2000032035
MANTENIMIENTO CTC (CLS52000033);CELSIA CENTROAMERICA (CLS80000009);2000004939
MANTENIMIENTO TERMICAS (CLS51000771);GENERACION (CLS80000006);2000004728
INGENIERIA TYD (CLS51000896);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010369
OPERACION Y MANTENIMIENTO DE LA MEDIDA ZONA VALLE SUR (CLS53000227);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010400
CENTRO DE OPERACIONES (CLS51000888);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010361
GESTION MANTENIMIENTO CENTRALES (CLS53000387);GENERACION (CLS80000006);2000026760
OPERACIONES CTC (CLS53000076);CELSIA CENTROAMERICA (CLS80000009);2000004838
PROYECTOS MOVILIDAD ELECTRICA (CLS53000450);COMERCIAL (CLS80000004);2000029804
ESTRUCTURACION DE PROYECTOS EFICIENCIA ENERGETICA (CLS53000472);COMERCIAL (CLS80000004);2000010327
SOCIOAMBIENTAL PROYECTOS GENERACION (CLS53000593);GENERACION (CLS80000006);2000010783
COMERCIALIZACION ENERGIA ENERBIT (CLS53000619);ENERBIT (CLS80000022);2000025329
ASUNTOS LEGALES CORPORATIVOS (CLS51000479);ASUNTOS CORPORATIVOS (CLS80000002);2000027243
ADMINISTRACION VENTAS (CLS51000671);COMERCIAL (CLS80000004);2000022958
EXPERIENCIA DE CLIENTE (CLS51000728);COMERCIAL (CLS80000004);2000025633
CENTRO DE CONTROL (CLS53000342);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023751
GESTION MULTISERVICIOS Y HOGAR MAS (CLS53000481);COMERCIAL (CLS80000004);2000022446
DESARROLLO DE MERCADOS (CLS53000192);FINANCIERA (CLS80000005);2000010336
ESTRATEGIA ABASTECIMIENTO (CLS53000320);FINANCIERA (CLS80000005);2000011267
REGIONAL BOGOTA (CLS53000288);COMERCIAL (CLS80000004);2000010480
ASUNTOS LABORALES (CLS51000478);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000021692
OPERACION Y MANTENIMIENTO RUTINARIO CENTRALES GENERACION (CLS53000592);GENERACION (CLS80000006);2000010349
SUBESTACIONES (CLS53000224);TRANSMISION Y DISTRIBUCION (CLS80000008);2000028510
OPERACION TERMICA (CLS51000773);GENERACION (CLS80000006);2000005231
MANTENIMIENTO ACUEDUCTOS Y SANEAMIENTO (CLS53000607);GENERACION (CLS80000006);2000004424
PROYECTO SAN ANDRES (CLS53000035);GENERACION (CLS80000006);2000021384
SOCIOAMBIENTAL (CLS51000703);GENERACION (CLS80000006);2000026279
MANTENIMIENTO CENTRAL TERMICA (CLS53000485);GENERACION (CLS80000006);2000030652
OPERACION CAMPO (CLS53000528);ENERBIT (CLS80000022);2000028973
PLANEACION Y PROGRAMACION MANTENIMIENTO MEDIA Y BAJA TENSION (CLS53000231);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010459
MANTENIMIENTO PREDICTIVO ELECTRICO (CLS53000598);GENERACION (CLS80000006);2000005134
EVALUACION INTEGRAL DEL NEGOCIO (CLS53000394);TRANSMISION Y DISTRIBUCION (CLS80000008);2000006089
PROYECTOS TECHOS FOTOVOLTAICOS (CLS53000010);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010354
LINEAS Y REDES VALLE NORTE (CLS53000581);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010452
LINEAS Y REDES VALLE SUR (CLS53000582);TRANSMISION Y DISTRIBUCION (CLS80000008);2000005283
INGENIERIA DE PROCESOS Y DISEÑO ORGANIZACIONAL (CLS51000792);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000010454
DISTRITOS TERMICOS Y COGENERACION (CLS53000309);GENERACION (CLS80000006);2000010807
CANAL PAP (CLS53000430);COMERCIAL (CLS80000004);2000006131
CENTRO DE CONTROL (CLS53000347);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010423
INFORMACION TECNICA Y GIS CORPORATIVO (CLS53000404);TRANSMISION Y DISTRIBUCION (CLS80000008);2000027722
INFORMACION TECNICA (CLS53000404);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023457
INNOVACION (CLS51000578);INNOVACION (CLS80000021);2000031670
CENTRAL HIDRAULICA SALVAJINA (CLS51000817);GENERACION (CLS80000006);2000022819
PLANEACION Y ESTUDIOS TYD (CLS51000895);TRANSMISION Y DISTRIBUCION (CLS80000008);2000027419
GESTION RECURSOS ME (CLS53000352);GENERACION (CLS80000006);2000024831
OBRAS CIVILES PROYECTOS (CLS53000207);GENERACION (CLS80000006);2000031361
GESTION ADMINISTRATIVA SAC (CLS53000037);GENERACION (CLS80000006);2000010814
PLANEACION DE MANTENIMIENTO (CLS53000199);CELSIA CENTROAMERICA (CLS80000009);2000004758
SUPERVISION DE TURNO (CLS53000553);CELSIA CENTROAMERICA (CLS80000009);2000004805
EXPERIENCIAS DE SERVICIO ZONA (CLS53000372);COMERCIAL (CLS80000004);2000005382
SUBESTACIONES VALLE SUR (CLS53000579);TRANSMISION Y DISTRIBUCION (CLS80000008);2000005078
GESTION RECURSOS CENTRAL TERMICA (CLS53000352);GENERACION (CLS80000006);2000010804
GESTION TECNICA GENERACION HIDRAULICA Y EOLICA (CLS53000587);GENERACION (CLS80000006);2000005151
ALMACEN (CLS53000244);FINANCIERA (CLS80000005);2000023098
SUPERVISION TURNO IV CTC (CLS53000081);CELSIA CENTROAMERICA (CLS80000009);2000004960
MANTENIMIENTO ZONA CARIBE (CLS53000573);TRANSMISION Y DISTRIBUCION (CLS80000008);2000003601
CENTRO DE CONTROL (CLS53000344);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010370
COMERCIAL NUEVOS NEGOCIOS (CLS53000087);CELSIA CENTROAMERICA (CLS80000009);2000030398
EXPERIENCIAS DE SERVICIO ZONA (CLS53000369);COMERCIAL (CLS80000004);2000005347
SERVICIO AL CLIENTE (CLS51000701);COMERCIAL (CLS80000004);2000004984
PROYECTOS ESPECIALES GENERACION CA (CLS53000017);GENERACION (CLS80000006);2000004729
CENTRAL GENERACION (CLS53000589);GENERACION (CLS80000006);2000010478
MANTENIMIENTO ELECTRICO COMPLEJO TERMICO COLON (CLS53000493);CELSIA CENTROAMERICA (CLS80000009);2000004858
OPERACION Y MANTENIMIENTO RUTINARIO CENTRALES GENERACION (CLS53000597);GENERACION (CLS80000006);2000005033
DEVOPS TECNOLOGIA NEGOCIO (CLS53000544);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000005222
COBRO Y RECAUDO (CLS53000367);COMERCIAL (CLS80000004);2000010832
OPERACION CENTRALES TERMICAS (CLS53000469);GENERACION (CLS80000006);2000004432
INTERVENTORIA TYD (CLS53000569);TRANSMISION Y DISTRIBUCION (CLS80000008);2000011313
PROYECTO NIVEL DE TENSION 1 (CLS53000433);TRANSMISION Y DISTRIBUCION (CLS80000008);2000010388
CENTRALES HIDRAULICAS MENORES (CLS51000490);GENERACION (CLS80000006);2000005008
DEVOPS TECNOLOGIA (CLS53000460);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000032859
CENTRO DE OPERACIONES TIEMPO REAL INTERNET (CLS53000522);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000029574
DISEÑO Y CONSTRUCCION INTERNET (CLS53000513);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000029370
SUPERVISION DE TURNO II (CLS53000066);CELSIA CENTROAMERICA (CLS80000009);2000004849
FINANZAS ESTRUCTURADAS (CLS53000420);FINANCIERA (CLS80000005);2000026301
CRECIMIENTO Y EXPERIENCIA (CLS53000524);ENERBIT (CLS80000022);2000030662
EVALUACION DE LA MEDIDA (CLS53000250);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023262
MANTENIIMENTO ZONA VALLE NORTE (CLS53000574);TRANSMISION Y DISTRIBUCION (CLS80000008);2000003573
CADENA DE ABASTECIMIENTO (CLS51000276);FINANCIERA (CLS80000005);2000003613
VENTAS (CLS53000514);COMERCIAL (CLS80000004);2000010469
EXPERIENCIAS DE SERVICIO ZONA (CLS53000371);COMERCIAL (CLS80000004);2000003549
SERVICIO PRESENCIAL (CLS53000541);COMERCIAL (CLS80000004);2000003511
SEGURIDAD Y SALUD EN EL TRABAJO (CLS51000337);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000002483
DESARROLLO DE PRODUCTO ENERBIT (CLS53000620);ENERBIT (CLS80000022);2000003494
ASEGURAMIENTO Y CALIDAD DE LA OPERACION (CLS51000887);TRANSMISION Y DISTRIBUCION (CLS80000008);2000026802
PROCESOS COMERCIALES (CLS51000910);COMERCIAL (CLS80000004);2000027558
TECNOLOGIA (CLS51000727);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000027871
CANALES PROPIOS (CLS53000296);COMERCIAL (CLS80000004);2000028185
NUEVOS NEGOCIOS PAIS (CLS53000086);CELSIA CENTROAMERICA (CLS80000009);2000024878
MANTENIMIENTO TYD ZONA VALLE NORTE (CLS51000864);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023520
PROYECTO REDUCCION DE PERDIDAS ZONA VALLE (CLS53000039);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023756
EXPERIENCIAS DE SERVICIO (CLS53000568);COMERCIAL (CLS80000004);2000026298
REGIONAL COSTA (CLS53000289);COMERCIAL (CLS80000004);2000028627
MANTENIMIENTO ZONA VALLE SUR (CLS53000575);TRANSMISION Y DISTRIBUCION (CLS80000008);2000029462
CONTACT CENTER INTERNET (CLS53000521);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000031097
ALMACEN (CLS53000376);FINANCIERA (CLS80000005);2000030945
DESARROLLO ORGANIZACIONAL (CLS51000477);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000030658
SERVICIO POSVENTA CLIENTES B2B (CLS53000534);COMERCIAL (CLS80000004);2000023110
FACTURACION MEDIDA (CLS53000558);COMERCIAL (CLS80000004);2000023159
RETAIL (CLS53000280);COMERCIAL (CLS80000004);2000025206
EXPERIENCIAS DE SERVICIO (CLS53000566);COMERCIAL (CLS80000004);2000025455
PROYECTO REDUCCION DE PERDIDAS TOLIMA (CLS53000611);TRANSMISION Y DISTRIBUCION (CLS80000008);2000025541
CATEGORIA (CLS53000327);FINANCIERA (CLS80000005);2000023218
DEVOPS TECNOLOGIA NEGOCIO (CLS53000547);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000010330
FUNDACION (CLS53000029);ASUNTOS CORPORATIVOS (CLS80000002);2000027976
MANTENIMIENTO INSTRUMENTACION Y CONTROL TERMICAS (CLS53000488);GENERACION (CLS80000006);2000028137
DIGITALIZACION EFICIENCIA ENERGETICA (CLS53000483);COMERCIAL (CLS80000004);2000028259
MOVILIDAD ELECTRICA (CLS53000211);COMERCIAL (CLS80000004);2000029779
CONFIABILIDAD MANTENIMIENTO (CLS53000248);TRANSMISION Y DISTRIBUCION (CLS80000008);2000001689
RELACIONAMIENTO Y GESTION (CLS53000321);FINANCIERA (CLS80000005);2000023344
CONTROL DE ENERGIA (CLS53000572);TRANSMISION Y DISTRIBUCION (CLS80000008);2000001941
FINANZAS (CLS53000525);ENERBIT (CLS80000022);2000003486
TECNOLOGIA (CLS53000526);ENERBIT (CLS80000022);2000023121
COMPRAS CORPORATIVAS (CLS53000006);FINANCIERA (CLS80000005);2000003604
MANTENIMIENTO ELECTRICO ALTO Y BAJO ANCHICAYA (CLS53000378);GENERACION (CLS80000006);2000005337
SOLUCIONES A COLABORADORES (CLS53000281);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000023122
MANTENIMIENTO INSTRUMENTACION CENTRALES GENERACION (CLS53000196);GENERACION (CLS80000006);2000004978
PRUEBAS E INGENIERIA TYD (CLS53000571);TRANSMISION Y DISTRIBUCION (CLS80000008);2000005088
OPERACION DEL MEM (CLS51000848);GENERACION (CLS80000006);2000001892
PROGRAMACION Y CONTROL GENERACION (CLS53000353);GENERACION (CLS80000006);2000020207
GESTION CONTABLE (CLS51000483);FINANCIERA (CLS80000005);2000020250
PROYECTOS GRANJAS FOTOVOLTAICAS (CLS53000022);TRANSMISION Y DISTRIBUCION (CLS80000008);2000001870
PLANEACION DEL MANTENIMIENTO TYD (CLS53000232);TRANSMISION Y DISTRIBUCION (CLS80000008);2000029411
MARCA PROPIA Y CANALES MASIVOS (CLS53000295);COMERCIAL (CLS80000004);2000025609
LOGISTICA Y OPERACIONES RETAIL (CLS53000452);FINANCIERA (CLS80000005);2000028508
CENTRO DE CONTROL (CLS53000345);TRANSMISION Y DISTRIBUCION (CLS80000008);2000020899
ANALISIS CONTABLE (CLS53000247);FINANCIERA (CLS80000005);2000026260
OPERACION TALENTO HUMANO (CLS51000526);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000026623
EXPERIENCIAS DE SERVICIO ZONA (CLS53000319);COMERCIAL (CLS80000004);2000027666
EJECUCION CRECIMIENTO DE RED (CLS53000457);TRANSMISION Y DISTRIBUCION (CLS80000008);2000027944
GESTION TECNICA ELECTRICA CENTRALES (CLS53000389);GENERACION (CLS80000006);2000028351
MANTENIMIENTO ZONA TOLIMA SUR (CLS53000261);TRANSMISION Y DISTRIBUCION (CLS80000008);2000032409
PROYECTOS TYD (CLS51000662);TRANSMISION Y DISTRIBUCION (CLS80000008);2000031238
SUPERVISION DE TURNO III CTC (CLS53000080);CELSIA CENTROAMERICA (CLS80000009);2000004967
SUPERVISION TURNO I CTC (CLS53000077);CELSIA CENTROAMERICA (CLS80000009);2000004718
MANTENIMIENTO REDES Y SUBESTACIONES ZONA (CLS53000273);TRANSMISION Y DISTRIBUCION (CLS80000008);2000028711
TRANSMISION Y DISTRIBUCION (CLS51000577);TRANSMISION Y DISTRIBUCION (CLS80000008);2000001753
DESARROLLO DE SOLUCIONES TECNOLOGIA (CLS53000474);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000027687
PROYECTO REDUCCION DE PERDIDAS (CLS53000039);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023703
EXPERIENCIA DEL COLABORADOR Y CULTURA (CLS53000466);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000026620
ESTRATEGIA TECNOLOGIA (CLS53000554);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000002484
OPERACION Y MANTENIMIENTO DE LA MEDIDA ZONA TOLIMA NORTE (CLS53000268);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023104
PLANEACION MANTENIMIENTO LINEAS REDES Y UIETD (CLS53000231);TRANSMISION Y DISTRIBUCION (CLS80000008);2000021403
COMUNICACIONES INTERNAS (CLS51000797);ASUNTOS CORPORATIVOS (CLS80000002);2000026517
CIUDADES (CLS51000670);COMERCIAL (CLS80000004);2000025451
VENTAS PAP INTERNET (CLS53000543);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000028471
COMUNICACIONES MARCA (CLS51000798);ASUNTOS CORPORATIVOS (CLS80000002);2000024519
CRECIMIENTO RED (CLS53000031);TRANSMISION Y DISTRIBUCION (CLS80000008);2000026329
EXPERIENCIAS DE SERVICIO (CLS53000564);COMERCIAL (CLS80000004);2000025526
RELACIONAMIENTO Y DESARROLLO DE PROVEEDORES (CLS53000007);FINANCIERA (CLS80000005);2000021714
COMUNICACIONES SOSTENIBILIDAD Y GESTION SOCIAL (CLS53000315);CELSIA CENTROAMERICA (CLS80000009);2000004777
OPERACION Y MANTENIMIENTO RUTINARIO CENTRALES GENERACION (CLS53000595);GENERACION (CLS80000006);2000005288
EXPERIENCIAS DE SERVICIO ZONA (CLS53000243);COMERCIAL (CLS80000004);2000031206
COMPLEJO HIDRICO CHIRIQUI (CLS52000023);CELSIA CENTROAMERICA (CLS80000009);2000004872
MANTENIMIENTO MECANICO PRADO Y CUCUANA (CLS53000600);GENERACION (CLS80000006);2000005374
SUBESTACIONES TOLIMA SUR (CLS53000577);TRANSMISION Y DISTRIBUCION (CLS80000008);2000026497
SISTEMAS FOTOVOLTAICOS (CLS53000616);TRANSMISION Y DISTRIBUCION (CLS80000008);2000005186
OBRAS CIVILES PROYECTOS (CLS53000428);GENERACION (CLS80000006);2000027388
CENTRAL GENERACION (CLS53000590);GENERACION (CLS80000006);2000026854
DEVOPS TECNOLOGIA NEGOCIO (CLS53000545);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000023179
CENTRAL MERIELETRICA (CLS51000332);GENERACION (CLS80000006);2000004439
COMPLEJO TERMICO COLON (CLS53000494);CELSIA CENTROAMERICA (CLS80000009);2000004947
MANTENIMIENTO MECANICO ALTO Y BAJO ANCHICAYA (CLS53000380);GENERACION (CLS80000006);2000003500
SUPERVISION DE TURNO (CLS53000498);CELSIA CENTROAMERICA (CLS80000009);2000004737
PRESUPUESTO GENERACION (CLS53000209);GENERACION (CLS80000006);2000004412
PLANEACION Y DESEMPEÑO TYD (CLS53000562);TRANSMISION Y DISTRIBUCION (CLS80000008);2000011311
OPERACION CANALES DE SERVICIO (CLS53000451);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000026571
RECURSOS TERMICAS (CLS51000913);GENERACION (CLS80000006);2000004357
SUPERVISION DE TURNO III (CLS53000067);CELSIA CENTROAMERICA (CLS80000009);2000004894
TIENDAS PROPIAS Y VENTAS EMPRESARIALES (CLS53000624);COMERCIAL (CLS80000004);2000025695
OPERACION DE LA MEDIDA ZONA (CLS53000268);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023260
PROTECCIONES E INSTRUMENTACION CENTRALES (CLS51000843);GENERACION (CLS80000006);2000025620
ADMINISTRACION ALIADOS (CLS51000908);COMERCIAL (CLS80000004);2000030406
MEDIDA Y CONFIABILIDAD TYD (CLS53000395);TRANSMISION Y DISTRIBUCION (CLS80000008);2000027754
RED DIGITAL 2.0 (CLS53000482);TRANSMISION Y DISTRIBUCION (CLS80000008);2000029869
PROYECTO TESORITO (CLS53000425);GENERACION (CLS80000006);2000031429
MANTENIMIENTO MECANICO ALTO Y BAJO ANCHICAYA (CLS53000379);GENERACION (CLS80000006);2000005260
REGIONAL VALLE (CLS53000291);COMERCIAL (CLS80000004);2000009240
NEGOCIO REGULADO (CLS51000656);ASUNTOS REGULATORIOS (CLS80000003);2000005455
EXPERIENCIAS DE SERVICIO I (CLS53000305);COMERCIAL (CLS80000004);2000028750
PLANEACION Y PROGRAMACION MANTENIMIENTO ALTA TENSION (CLS53000580);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023173
PROYECTOS PARTICULARES (CLS53000459);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023190
ASUNTOS REGULATORIOS (CLS51000226);ASUNTOS REGULATORIOS (CLS80000003);2000028932
INGENIERIA DE DETALLE SISTEMAS FOTOVOLTAICOS (CLS53000357);TRANSMISION Y DISTRIBUCION (CLS80000008);2000025042
INGENIERIA DE APOYO TERMICAS (CLS51000846);GENERACION (CLS80000006);2000026636
GESTION DE LA MEDIDA Y DEMANDA (CLS53000265);TRANSMISION Y DISTRIBUCION (CLS80000008);2000027851
PLANEACION DE LA OPERACION (CLS51000891);TRANSMISION Y DISTRIBUCION (CLS80000008);2000023092
PLANEACION CRECIMIENTO DE RED (CLS53000456);TRANSMISION Y DISTRIBUCION (CLS80000008);2000001923
NUEVOS NEGOCIOS PAIS (CLS53000061);CELSIA CENTROAMERICA (CLS80000009);2000004817
OPERACIONES COMERCIALES (CLS51000754);COMERCIAL (CLS80000004);2000001946
INTERNET (CLS53000318);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000001918
OPERACION Y MANTENIMIENTO RUTINARIO CENTRALES GENERACION (CLS53000596);GENERACION (CLS80000006);2000005192
PROYECTOS GENERACION (CLS51000486);GENERACION (CLS80000006);2000005370
MANTENIMIENTO CIVIL DMA (CLS53000070);CELSIA CENTROAMERICA (CLS80000009);2000004902
GESTION DE COMBUSTIBLE (CLS51000487);GENERACION (CLS80000006);2000001663
ANALISIS DE MERCADOS (CLS53000193);FINANCIERA (CLS80000005);2000001677
PROTECCION Y TELECONTROL ZONA (CLS53000399);TRANSMISION Y DISTRIBUCION (CLS80000008);2000001632
CENTRAL HIDRAULICA CALIMA (CLS51000815);GENERACION (CLS80000006);2000005049
GENERACION HIDRAULICA Y EOLICA (CLS53000585);GENERACION (CLS80000006);2000001807
OPERACION TYD (CLS51000660);TRANSMISION Y DISTRIBUCION (CLS80000008);2000001722
FINANZAS CORPORATIVAS (CLS50000061);FINANCIERA (CLS80000005);2000001630
FINANCIERA (CLS50000053);FINANCIERA (CLS80000005);2000001660
MANTENIMIENTO TYD ZONA VALLE SUR (CLS51000871);TRANSMISION Y DISTRIBUCION (CLS80000008);2000021898
GESTION TECNICA HIDRAULICAS (CLS51000838);GENERACION (CLS80000006);2000022508
PLANEACION DEL MANTENIMIENTO TYD (CLS51000661);TRANSMISION Y DISTRIBUCION (CLS80000008);2000001739
RIESGOS Y SEGUROS (CLS51000505);FINANCIERA (CLS80000005);2000001714
GESTION TECNICA CIVIL CENTRALES (CLS53000388);GENERACION (CLS80000006);2000005277
MANTENIMIENTO MECANICO TERMICAS (CLS53000487);GENERACION (CLS80000006);2000028628
CONFIABILIDAD MANTENIMIENTO TYD (CLS53000248);TRANSMISION Y DISTRIBUCION (CLS80000008);2000027870
PROTECCION DE RECURSOS (CLS51000329);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000029984
EVALUACION DEL MANTENIMIENTO TYD (CLS51000859);TRANSMISION Y DISTRIBUCION (CLS80000008);2000032039
UNIDAD FUNCIONAL TMSA (CLS53000332);COMERCIAL (CLS80000004);2000026838
PROYECTO REDUCCION DE PERDIDAS ZONA (CLS53000039);TRANSMISION Y DISTRIBUCION (CLS80000008);2000027917
INGENIERIA DE PRUEBAS (CLS53000401);TRANSMISION Y DISTRIBUCION (CLS80000008);2000029889
BIENES INMUEBLES (CLS51000909);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007);2000020981
